CourseID,CourseName,CourseCategory,CourseType,CourseLevel,CoursePrice,CourseDuration,CourseRating,EnrollmentCount,CourseRevenue,CategoryRevenue,DominantTeacherID,TeacherID,YearsOfExperience,TeacherRating,Expertise,PriceBand,DurationBucket,RatingTier,ExperienceBucket,TeacherRatingTier,ExpertiseMatch,RevenuePerEnrollment,IsFree,CourseCategory_enc,CourseType_enc,CourseLevel_enc,PriceBand_enc,DurationBucket_enc,RatingTier_enc,ExperienceBucket_enc,TeacherRatingTier_enc
CR00001,Python Basics,Programming,Paid,Beginner,472.28,11.0,4.74,164,77453.92,77453.92,TC00042,TC00042,21,4.97,Machine Learning,High,Medium,Top,Expert,Top,0,472.28,0,9,1,1,1,1,3,0,0
CR00002,Java Programming,Programming,Free,Intermediate,0.0,37.7,2.43,149,0.0,77453.92,TC00042,TC00042,21,4.97,Machine Learning,Free,Long,Medium,Expert,Top,0,0.0,1,9,0,2,0,0,2,0,0
CR00003,C++ for Beginners,Programming,Free,Beginner,0.0,19.53,3.85,173,0.0,77453.92,TC00040,TC00040,24,4.58,Cybersecurity,Free,Medium,High,Expert,Top,0,0.0,1,9,0,1,0,1,0,0,0
CR00004,Advanced Python,Programming,Free,Beginner,0.0,45.13,2.88,154,0.0,77453.92,TC00040,TC00040,24,4.58,Cybersecurity,Free,Very Long,Medium,Expert,Top,0,0.0,1,9,0,1,0,3,2,0,0
CR00005,Full Stack Development,Programming,Free,Beginner,0.0,28.68,1.28,166,0.0,77453.92,TC00040,TC00040,24,4.58,Cybersecurity,Free,Long,Low,Expert,Top,0,0.0,1,9,0,1,0,0,1,0,0
CR00006,Graphic Design Basics,Design,Paid,Advanced,276.37,48.84,2.72,156,43113.72,43113.72,TC00042,TC00042,21,4.97,Machine Learning,Medium,Very Long,Medium,Expert,Top,0,276.37,0,4,1,0,3,3,2,0,0
CR00007,UI/UX Design,Design,Free,Advanced,0.0,48.68,2.61,178,0.0,43113.72,TC00040,TC00040,24,4.58,Cybersecurity,Free,Very Long,Medium,Expert,Top,0,0.0,1,4,0,0,0,3,2,0,0
CR00008,Photoshop Mastery,Design,Free,Advanced,0.0,2.87,1.52,158,0.0,43113.72,TC00042,TC00042,21,4.97,Machine Learning,Free,Short,Low,Expert,Top,0,0.0,1,4,0,0,0,2,1,0,0
CR00009,Web Design Fundamentals,Design,Free,Beginner,0.0,48.19,4.51,155,0.0,43113.72,TC00042,TC00042,21,4.97,Machine Learning,Free,Very Long,Top,Expert,Top,0,0.0,1,4,0,1,0,3,3,0,0
CR00010,3D Modeling,Design,Free,Advanced,0.0,15.29,4.45,180,0.0,43113.72,TC00042,TC00042,21,4.97,Machine Learning,Free,Medium,High,Expert,Top,0,0.0,1,4,0,0,0,1,0,0,0
CR00011,Entrepreneurship 101,Business,Paid,Intermediate,326.02,11.31,2.69,151,49229.02,181527.58,TC00040,TC00040,24,4.58,Cybersecurity,Medium,Medium,Medium,Expert,Top,0,326.02,0,1,1,2,3,1,2,0,0
CR00012,Business Strategy,Business,Paid,Advanced,487.92,36.01,3.64,173,84410.16,181527.58,TC00042,TC00042,21,4.97,Machine Learning,High,Long,High,Expert,Top,0,487.92,0,1,1,0,1,0,0,0,0
CR00013,Finance for Startups,Business,Free,Advanced,0.0,15.84,2.0,170,0.0,181527.58,TC00040,TC00040,24,4.58,Cybersecurity,Free,Medium,Medium,Expert,Top,0,0.0,1,1,0,0,0,1,2,0,0
CR00014,Sales Mastery,Business,Free,Advanced,0.0,22.29,3.15,171,0.0,181527.58,TC00040,TC00040,24,4.58,Cybersecurity,Free,Medium,Medium,Expert,Top,0,0.0,1,1,0,0,0,1,2,0,0
CR00015,Leadership Essentials,Business,Paid,Beginner,285.05,34.78,1.96,168,47888.4,181527.58,TC00042,TC00042,21,4.97,Machine Learning,Medium,Long,Low,Expert,Top,0,285.05,0,1,1,1,3,0,1,0,0
CR00016,Digital Marketing,Marketing,Free,Intermediate,0.0,42.68,4.72,153,0.0,0.0,TC00042,TC00042,21,4.97,Machine Learning,Free,Very Long,Top,Expert,Top,0,0.0,1,8,0,2,0,3,3,0,0
CR00017,SEO Mastery,Marketing,Free,Advanced,0.0,29.37,4.79,158,0.0,0.0,TC00042,TC00042,21,4.97,Machine Learning,Free,Long,Top,Expert,Top,0,0.0,1,8,0,0,0,0,3,0,0
CR00018,Social Media Marketing,Marketing,Free,Advanced,0.0,15.44,2.01,163,0.0,0.0,TC00040,TC00040,24,4.58,Cybersecurity,Free,Medium,Medium,Expert,Top,0,0.0,1,8,0,0,0,1,2,0,0
CR00019,Content Marketing,Marketing,Free,Advanced,0.0,18.0,2.98,177,0.0,0.0,TC00042,TC00042,21,4.97,Machine Learning,Free,Medium,Medium,Expert,Top,0,0.0,1,8,0,0,0,1,2,0,0
CR00020,Email Marketing,Marketing,Free,Intermediate,0.0,46.25,4.11,155,0.0,0.0,TC00040,TC00040,24,4.58,Cybersecurity,Free,Very Long,High,Expert,Top,0,0.0,1,8,0,2,0,3,0,0,0
CR00021,Data Analysis with Python,Data Science,Free,Intermediate,0.0,1.2,3.6,196,0.0,77052.32,TC00040,TC00040,24,4.58,Cybersecurity,Free,Short,High,Expert,Top,0,0.0,1,3,0,2,0,2,0,0,0
